endpoint	model	input_chars	exit_code	http_code	elapsed_sec	detail
https://fast.vpsairobot.com/responses	gpt-5-codex	16	0	200	5.391	{"id":"resp_0d444ae13e75e7660169c4f025e6d48191b4e723044ab9a58d","object":"response","created_at":1774514213,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	64	0	200	5.812	{"id":"resp_0e0cc4d76ae0b5950169c4f02dd3ac81919db0fff35a6e2440","object":"response","created_at":1774514221,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	128	0	200	5.256	{"id":"resp_0667a84a9477c65b0169c4f0325d3c8191ad980c19825dc79a","object":"response","created_at":1774514226,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	256	0	200	3.446	{"id":"resp_049fe7d1aef0191e0169c4f0363df48191adecfdfdc118d2d2","object":"response","created_at":1774514230,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	512	0	200	8.377	{"id":"resp_0560a080eda36ca10169c4f03c9ec4819a840c3fb9b90ed943","object":"response","created_at":1774514236,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	768	0	200	3.955	{"id":"resp_0afaad798b3668750169c4f0423d1081919460fadf7fcbf8ba","object":"response","created_at":1774514242,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	1024	0	200	4.354	{"id":"resp_0abbbb480658a0b10169c4f04615a48191a0289ce77b776606","object":"response","created_at":1774514246,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	1536	0	200	3.226	{"id":"resp_03f79762b446c1c50169c4f049e2508191bcc25549c2686a99","object":"response","created_at":1774514249,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	2048	0	200	2.505	{"id":"resp_0c28f1ec540286fa0169c4f04cf2d881918e3c8342f78be0fd","object":"response","created_at":1774514252,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	3072	0	200	8.332	{"id":"resp_09022ef1e7edef450169c4f051049c8191925e21887ff13f04","object":"response","created_at":1774514257,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5-codex	4096	0	200	4.058	{"id":"resp_065b245f57ffadee0169c4f05891e481919db6794dc1b99a93","object":"response","created_at":1774514264,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	16	0	200	8.864	{"id":"resp_0be988cb2199c8850169c4f05c9ae08191b57d9ab084c9ff36","object":"response","created_at":1774514268,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	64	0	200	11.275	{"id":"resp_0c9c03561a76b14f0169c4f0699a30819197aadfc73679c0c1","object":"response","created_at":1774514281,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	128	0	200	10.672	{"id":"resp_0716d3f9f05a46880169c4f07421c4819182d050670c1cbfed","object":"response","created_at":1774514292,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	256	0	200	16.695	{"id":"resp_07a9ce5330c43e520169c4f07b9cd48191b27c26368a08b9c3","object":"response","created_at":1774514299,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	512	0	200	6.759	event: response.created data: {"type":"response.created","response":{"id":"resp_0bf44c87f44ea9240169c4f08fa0d881918af8a59b6dab889c","object"
https://fast.vpsairobot.com/responses	gpt-5.3-codex	768	0	200	11.431	{"id":"resp_00adb7aa0aa9ac9b0169c4f092572081918276b7bc7bbfbf71","object":"response","created_at":1774514322,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	1024	0	200	11.194	{"id":"resp_0959a1c68d333b500169c4f09dea6c81918e1d2468af36f7b8","object":"response","created_at":1774514333,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	1536	0	200	13.360	{"id":"resp_0a9b5b7d2ffe3aa90169c4f0a955c88191ae6d92a7a88b9707","object":"response","created_at":1774514345,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	2048	0	200	6.608	{"id":"resp_0c3052bc5237c2300169c4f0b67f348191b8a79ae324835365","object":"response","created_at":1774514358,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	3072	0	200	18.965	{"id":"resp_05191ad4d0a2f75a0169c4f0bd2a688191b3ea62912cdf20b8","object":"response","created_at":1774514365,"status":"completed","background
https://fast.vpsairobot.com/responses	gpt-5.3-codex	4096	0	200	6.322	{"id":"resp_05a5bbd78831cb6a0169c4f0d28750819584ae927429dac2c5","object":"response","created_at":1774514386,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	16	0	200	4.010	{"id":"resp_07abc7189be0cd190169c4f0d6ac508195914ac323e1a12d34","object":"response","created_at":1774514390,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	64	0	200	8.347	{"id":"resp_0e62f22f62ebb3e60169c4f0dcc11881918f46c3fc571e4cd1","object":"response","created_at":1774514396,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	128	0	200	4.740	{"id":"resp_044feb2f0080c5840169c4f0e33c0c81918e4544984a17eacb","object":"response","created_at":1774514403,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	256	0	200	2.681	{"id":"resp_0895a8ed2f06dc450169c4f0e7678881919e967ef8eeebd8d4","object":"response","created_at":1774514407,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	512	0	200	5.136	{"id":"resp_02d266cad763dd970169c4f0ec1324819196bb458f6f96a207","object":"response","created_at":1774514412,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	768	0	200	6.004	{"id":"resp_0d7c5e4d4ad366ef0169c4f0f205b4819182cf39236f9c8d4a","object":"response","created_at":1774514418,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	1024	0	200	3.585	{"id":"resp_0d9979070219ee660169c4f0f59d1c8191acd52500040d1039","object":"response","created_at":1774514421,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	1536	0	200	3.271	{"id":"resp_07645e158cfc59640169c4f0f9594c8197b1d432fded9c3420","object":"response","created_at":1774514425,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	2048	0	200	3.789	{"id":"resp_06374e9f821138740169c4f0fc25308191b6a11ceecb75ea0e","object":"response","created_at":1774514428,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	3072	0	200	3.582	{"id":"resp_0f3e7fec7ab078660169c4f10057b4819196b35ee214c898fd","object":"response","created_at":1774514432,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5-codex	4096	0	200	5.933	{"id":"resp_0c002db47ebed0de0169c4f10636f48191bab7ebf0f654311e","object":"response","created_at":1774514438,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	16	0	200	5.881	{"id":"resp_0f178cd17de91ebb0169c4f109d8388191b4743dd6dd9be278","object":"response","created_at":1774514441,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	64	0	200	7.945	{"id":"resp_0477687e01492afc0169c4f10f8ea08191ae7a13fca16c6a93","object":"response","created_at":1774514449,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	128	0	200	14.253	{"id":"resp_04050e89c092d8210169c4f117f5508191875a4976f9495ee2","object":"response","created_at":1774514456,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	256	0	200	3.850	{"id":"resp_02da68b6e9090b020169c4f1257f44819685412ef4e3b0b61b","object":"response","created_at":1774514469,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	512	0	200	7.799	{"id":"resp_01ae83609c5746700169c4f12bbafc819198bc841a1e535910","object":"response","created_at":1774514475,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	768	0	200	7.642	{"id":"resp_00d7b408055bcb920169c4f13171dc819bbb6c86048341d4d7","object":"response","created_at":1774514481,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	1024	0	200	14.648	{"id":"resp_0ac3e146e1996c6f0169c4f13937408191b3891912e5b5c56b","object":"response","created_at":1774514489,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	1536	0	200	1.874	event: response.created data: {"type":"response.created","response":{"id":"resp_02bd4f34af2a38840169c4f147775881918b54aedffa59f191","object"
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	2048	0	200	9.710	{"id":"resp_00bc1ddcccf4c66a0169c4f14987c88191b58d4c63cc195b58","object":"response","created_at":1774514505,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	3072	0	200	11.380	{"id":"resp_090564f79ebb7f280169c4f153036c8191b645a32a2fdfd123","object":"response","created_at":1774514515,"status":"completed","background
https://fast.vpsairobot.com/v1/responses	gpt-5.3-codex	4096	0	200	17.204	{"id":"resp_00ce18fbba81442a0169c4f15e46608191b5c4beff0269f003","object":"response","created_at":1774514526,"status":"completed","background
